,Unnamed: 0_x,Player Name,Team,Position,Assists,Bonus,Bonus Points System,Clean sheets,Cost,Creativity,Form,Goals conceded,Goals scored,ICT Index,Influence,Minutes played,Own goals,Penalties missed,Penalties saved,Points per match,Price fall,Price fall (round),Price rise,Price rise (round),Pts.,Red cards,Round points,Saves,Sel.,Threat,Times in Dream Team,Transfers in,Transfers in (round),Transfers out,Transfers out (round),Value (form),Value (season),Yellow cards, ,Team Name,Unnamed: 0_y,№,Player,Pos,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90,Last Name
0,BardsleyBURDEF,Bardsley,BUR,DEF,0.0,0.0,224.0,4.0,4.5,139.6,0.0,27.0,0.0,47.4,267.8,1670.0,1.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.2%,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,,Burnley,14,15,Phil Bardsley,D,19,1677,0,0,0.64,0.38,0.25+0.25,1.29+1.29,0.01,0.07,Bardsley
1,BarnesBURFWD,Barnes,BUR,FWD,3.0,13.0,394.0,7.0,6.5,309.9,0.0,41.0,12.0,192.9,581.2,2378.0,1.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,0.9%,1042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,Burnley,0,1,Ashley Barnes,F,37,2379,12,2,2.46,0.83,13.26+1.26,3.64+1.64,0.5,0.14,Barnes
2,BradyBURMID,Brady,BUR,MID,1.0,0.0,77.0,1.0,5.5,194.1,0.0,17.0,0.0,38.2,102.0,714.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.1%,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,Burnley,13,14,Robbie Brady,M,16,701,0,1,1.54,1.8,0.68+0.68,1.03+0.03,0.09,0.13,Brady
3,CorkBURMID,Cork,BUR,MID,2.0,0.0,446.0,8.0,5.0,309.7,0.0,63.0,1.0,104.3,491.4,3312.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.3%,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,Burnley,9,10,Jack Cork,M,37,3315,1,2,0.46,0.49,1.52+0.52,2.26+0.26,0.04,0.06,Cork
4,DefourBURMID,Defour,BUR,MID,0.0,0.0,70.0,0.0,5.5,36.6,0.0,14.0,0.0,9.9,61.4,449.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Burnley,20,21,Steven Defour,M,6,459,0,0,0.0,0.39,0.00,0.05+0.05,0.0,0.01,Defour
5,GibsonBURDEF,Gibson,BUR,DEF,0.0,0.0,17.0,0.0,4.0,0.4,0.0,3.0,1.0,7.6,42.4,62.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.2%,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Burnley,11,12,Ben Gibson,D,1,67,1,0,1.34,0.0,0.91-0.09,0.00,1.22,0.0,Gibson
6,GudmundssonBURMID,Gudmundsson,BUR,MID,7.0,6.0,339.0,5.0,6.0,574.1,0.0,39.0,3.0,141.1,456.2,1743.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.3%,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,Burnley,3,4,Johann Berg Gudmundsson,M,29,1732,3,6,1.71,1.92,2.61-0.39,3.59-2.41,0.14,0.19,Gudmundsson
7,HartBURGKP,Hart,BUR,GKP,0.0,7.0,378.0,4.0,4.5,10.1,0.0,41.0,0.0,60.3,594.6,1710.0,0.0,0.0,1.0,3.6,0.0,0.0,0.0,0.0,69.0,0.0,0.0,77.0,2.2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Burnley,12,13,Joe Hart,GK,19,1710,0,0,0.0,0.05,0.00,0.02+0.02,0.0,0.0,Hart
8,HendrickBURMID,Hendrick,BUR,MID,2.0,3.0,243.0,4.0,5.5,205.3,0.0,44.0,2.0,70.6,233.8,2058.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.1%,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,Burnley,5,6,Jeff Hendrick,M,32,2089,3,0,0.82,0.52,1.79-1.21,1.07+1.07,0.08,0.05,Hendrick
9,LennonBURMID,Lennon,BUR,MID,1.0,2.0,133.0,3.0,5.0,121.2,0.0,22.0,1.0,38.0,151.6,1214.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.1%,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Burnley,8,9,Aaron Lennon,M,16,1223,1,1,0.29,0.52,0.92-0.08,0.66-0.34,0.07,0.05,Lennon
